"","health","PCDH12","DLG5","BC038559","SHISA5","AF161342","CARKD","F2R","PHKG1","CDCP1","PLEKHM1","SMC2","PSMB6","BX440400","A_24_P936373","PPAN","BC007917","C14orf143","LOC440104","THC2578957","ANKIB1"
"276",2.17286382847615,1.2717872858,1.90404033661,0.613827168941,1.749786973,0.775856256485,0.792185842991,1.1294478178,1.21403694153,0.70510327816,1.24885499477,0.962242901325,0.652300536633,1.14271569252,0.904017686844,1.02957510948,1.44042026997,1.43673110008,1.72986805439,0.882593691349,1.04449784756
"277",6.7583595507598,1.75690674782,0.630936920643,0.258312225342,0.999549984932,0.605139970779,0.533494055271,1.31860721111,0.610302150249,1.83963406086,1.88463056087,14.536939621,1.60021817684,0.392638504505,0.489673733711,0.899371504784,1.25427985191,0.616515278816,2.59306550026,0.893244445324,1.59935688972
"278",2.41564015757963,0.331679791212,0.886204838753,1.5915415287,0.848616123199,1.15277040005,0.742020785809,1.01864051819,0.315338075161,2.05861711502,0.603567063808,0.762882828712,0.597785651684,1.76160788536,0.902778744698,1.05713009834,0.489896535873,2.14088439941,0.655373334885,1.28245961666,1.21457374096
"279",5.13672004668571,1.70406115055,1.28438544273,0.76080340147,1.10469186306,0.515056908131,0.576704621315,1.25774276257,1.02470576763,1.27859139442,1.94488179684,1.12570786476,1.8804653883,0.915966749191,0.823469996452,1.17189800739,1.36231958866,1.38206779957,1.98182308674,1.02445852757,1.55291688442
"280",1.58915890855435,0.92338758707,0.714561462402,1.36437916756,0.831486046314,0.98665446043,0.828558027744,0.769999861717,1.06844985485,1.25143373013,1.00047886372,0.979570269585,1.11513066292,1.27809894085,1.66570770741,0.94265550375,1.49660778046,0.936538934708,0.86719340086,0.960641980171,0.767255425453
"281",6.12350878132158,1.0848325491,0.93633890152,0.933295726776,1.85785031319,1.072499156,0.438099682331,0.996165990829,0.320021808147,1.60997891426,1.88404119015,0.84981071949,1.2070748806,0.166114285588,1.26664304733,0.878524184227,1.51207029819,1.02197802067,1.59924864769,1.14213716984,1.51509439945
"282",1.14019493450025,1.26112139225,1.09614527225,0.95192438364,0.978763461113,1.137835145,1.40815508366,0.635951519012,1.49720954895,0.960438609123,0.755252182484,0.624546289444,0.846482276917,1.12236654758,1.18321335316,1.06311476231,0.863439440727,0.872930347919,0.895459473133,0.606491327286,1.1307066679
"283",1.91305710652595,0.615059196949,1.25323951244,1.36190974712,1.02133393288,2.20620346069,0.966109395027,0.965290665627,0.905285060406,0.92669314146,1.12861013412,1.21040058136,0.908689141273,1.58259129524,0.81606566906,0.85150539875,0.691856503487,0.692541718483,0.993081271648,0.781659543514,1.08143413067
"284",1.66336616295591,1.24226891994,0.926118433475,0.625916838646,1.68142223358,0.426159948111,0.747401356697,1.35864782333,0.544247448444,3.56655716896,0.525530159473,0.706441998482,1.22034299374,0.71902936697,0.61759865284,1.29322457314,0.706358492374,1.4461171627,1.14461398125,0.95872181654,1.13986623287
"285",2.09306512782141,0.508550226688,0.881065607071,1.60719609261,1.33380579948,0.823392271996,1.89241111279,1.10602962971,1.09502208233,1.35514354706,0.358356505632,0.976926326752,0.434179514647,1.79077720642,1.74961674213,2.14664459229,0.962640285492,2.75989866257,0.125819921494,1.21991598606,0.257919847965
"286",1.00935819236236,1.42717123032,0.843067169189,1.8013497591,0.648982703686,0.688135325909,0.884606003761,0.615719139576,1.26781463623,0.777120351791,0.880851387978,1.18947660923,0.808194041252,2.01979160309,1.26635551453,1.16449272633,0.535464644432,3.49291205406,1.12192511559,0.622450888157,0.759142279625
"287",3.99487489574496,0.642561852932,0.451962500811,1.89300310612,1.14938271046,1.13946247101,2.70216655731,0.529625654221,1.0347083807,1.00319325924,1.21899950504,1.80329465866,0.512045860291,0.84157782793,2.04731822014,0.993169844151,0.940843999386,0.406916201115,1.38138842583,0.910746574402,0.890306949615
"288",5.66610897338059,1.00778830051,0.942850589752,0.788986384869,1.06765842438,1.91779565811,1.47421050072,1.03685092926,1.38758945465,1.29197514057,1.53951585293,1.0177218914,1.55588018894,0.938938379288,0.897608935833,0.978709280491,0.855025649071,0.681962192059,1.4454857111,0.777394592762,1.20425438881
"289",2.36945709255257,1.14348316193,1.51410639286,0.797724306583,1.34780728817,2.17189574242,1.27320706844,1.10506284237,1.29380857944,0.967537641525,0.796495079994,0.552214026451,0.984746217728,0.958826959133,1.00731265545,0.602677881718,1.15926158428,0.69961810112,0.671639144421,1.28279042244,1.03436994553
"290",2.70064856141704,0.446947962046,0.293240875006,1.85376024246,0.361320436001,4.42924785614,3.16089916229,0.358072936535,1.87186813354,0.486450493336,0.543646514416,8.23994350433,0.55582267046,2.03410768509,1.90915882587,2.0235376358,0.518793165684,1.12055802345,0.486067444086,0.486824542284,0.463430315256
